lower delta bnd 0
tensor([0., 0., 0.,  ..., 0., 0., 0.])

upper delta bnd 0
tensor([0., 0., 0.,  ..., 0., 0., 0.])

lower delta bnd 1
tensor([0., 0., 0.,  ..., 0., 0., 0.])

upper delta bnd 1
tensor([0., 0., 0.,  ..., 0., 0., 0.])

lower delta bnd 2
tensor([ 1.6458e-04, -9.1562e+00,  4.0115e+00, -2.5298e+00, -1.4281e-01,
        -6.4473e+00, -8.3830e+00,  8.3148e+00, -2.1276e+00, -7.4348e+00,
        -1.0669e+01, -8.9331e+00,  8.9510e+00, -8.7970e+00, -3.9618e+00,
         1.2366e-01, -1.3101e+01, -1.3171e+00, -1.8519e+01, -7.0110e-01,
         3.8142e-02,  6.0244e+00,  4.6123e+00, -1.6072e+01,  2.7280e-02,
        -2.6763e-04,  1.3601e-05, -5.9880e-03, -2.8801e-03,  2.7074e-03,
        -3.2498e-04, -7.2562e-04, -1.4018e-02,  2.9125e-03, -9.2243e-03,
        -1.6806e-03, -5.6997e-03, -5.2077e-04,  1.5766e-02, -2.3235e-02,
        -2.3810e-03, -7.7451e-03, -6.3772e-03,  7.1572e-03, -1.8908e-02,
         7.0843e-05, -1.4375e-03, -5.5373e-04, -2.9887e-03, -1.0871e-02,
        -1.5163e+00, -3.8903e-02,  7.2517e+00, -8.0610e+00,  5.7209e+00,
        -1.3734e+01,  7.6450e-01, -8.5916e-02, -4.1354e+00, -8.6029e-01,
        -1.0414e+01,  1.1264e+00, -1.1704e+01,  7.7817e+00, -1.2444e+01,
        -5.4926e+00,  1.1590e+01, -2.3757e+01,  3.9940e+00, -1.2145e+01,
         4.1006e-02,  9.0947e+00, -1.2957e+01,  3.3862e+00, -1.0444e+01,
        -2.9650e-07, -7.2973e-05, -7.8111e-05,  6.8605e-05,  6.2151e-06,
        -1.1124e-05, -1.9209e-04, -9.3504e-05,  5.3789e-05, -5.7129e-05,
        -6.4755e-05, -1.8493e-04,  6.2039e-05, -5.5706e-05, -2.0601e-04,
        -7.6316e-05, -1.5575e-04,  4.8107e-05, -1.4421e-04, -2.5469e-04,
        -2.8424e-06, -4.1960e-05,  1.9241e-05, -1.5877e-04, -1.9280e-04,
        -2.5535e-06, -2.5507e-05,  2.0926e-05, -1.0453e-05, -5.3108e-06,
        -3.9668e-05, -2.9628e-05,  4.2260e-05, -3.4620e-05, -1.2841e-05,
        -5.8640e-05, -2.0955e-05,  1.4982e-05, -3.5596e-05, -1.1836e-05,
        -1.6036e-05,  8.0541e-06, -2.2723e-05, -3.8915e-05, -1.0901e-05,
        -3.2122e-07,  3.4579e-05, -1.7865e-05, -2.9517e-05, -8.6369e-06,
        -5.6375e-05, -7.2047e-04,  1.5670e-04, -8.9309e-05, -1.7149e-04,
        -8.5003e-04, -1.4371e-03,  4.5608e-04, -3.6888e-04, -8.0437e-04,
        -1.7027e-03, -1.5726e-03,  5.8676e-04, -8.2551e-04, -1.3920e-03,
        -9.7002e-04, -9.5818e-04, -7.2846e-04, -1.4686e-03, -1.2577e-03,
        -7.0695e-05,  6.3857e-04, -3.5407e-04, -1.3636e-03, -9.9467e-04,
        -1.1486e-03, -1.7788e-02,  1.4997e-02, -7.8582e-03, -3.2318e-03,
        -2.2249e-02, -2.2524e-02,  4.1997e-02, -3.0954e-02, -5.8615e-03,
        -4.8586e-02, -1.6382e-02,  2.4256e-02, -4.1099e-02, -4.8322e-03,
        -2.9100e-02, -1.7607e-03, -1.2929e-02, -3.2741e-02, -9.8605e-04,
        -1.4264e-03,  2.8842e-02, -2.1727e-02, -2.6813e-02, -6.5173e-04,
        -1.4304e-07, -7.2677e-06, -6.3007e-06,  1.6527e-05, -7.0182e-06,
        -2.3843e-06, -2.9271e-05,  2.3383e-06,  1.8386e-05, -1.9680e-05,
        -8.4615e-06, -2.9808e-05,  1.6273e-05, -1.5402e-05, -1.5311e-05,
        -4.6929e-06, -1.8504e-05,  1.4267e-05, -4.0799e-05, -8.5385e-06,
        -4.6848e-08,  3.3102e-06,  2.1315e-05, -3.8244e-05, -5.5339e-06,
        -6.5369e-06, -8.5389e-05, -5.3546e-06,  7.4596e-05, -3.6311e-05,
        -8.0516e-05, -1.9005e-04,  6.7767e-05,  4.5484e-06, -1.0884e-04,
        -1.3390e-04, -1.5505e-04,  9.1746e-05, -1.4003e-04, -1.0452e-04,
        -3.3427e-05, -3.4064e-05,  1.9981e-05, -2.3478e-04, -8.5571e-05,
        -2.9049e-07,  7.4183e-05,  6.1976e-05, -1.9326e-04, -6.1952e-05,
        -6.4668e-16, -4.3919e-16, -3.6351e-17, -5.2232e-16,  3.2202e-14,
