brute lower delta bnd 0
tensor([-1.4810, -1.4810, -1.4810,  ..., -1.3800, -1.3800, -1.3800])

brute upper delta bnd 0
tensor([1.4810, 1.4810, 1.4810,  ..., 1.3800, 1.3800, 1.3800])

lower delta bnd 0
tensor([0., 0., 0.,  ..., 0., 0., 0.])

upper delta bnd 0
tensor([0., 0., 0.,  ..., 0., 0., 0.])

max ration 335630432.0
brute lower delta bnd 1
tensor([-0.2023, -0.2023, -0.2023,  ..., -0.1839, -0.1839, -0.1839])

brute upper delta bnd 1
tensor([0.2023, 0.2023, 0.2023,  ..., 0.1839, 0.1839, 0.1839])

lower delta bnd 1
tensor([0., 0., 0.,  ..., 0., 0., 0.])

upper delta bnd 1
tensor([0., 0., 0.,  ..., 0., 0., 0.])

max ration 335630432.0
brute lower delta bnd 2
tensor([-1.4122e+00, -1.0566e+01,  2.9510e+00, -3.5499e+00, -1.5404e+00,
        -7.8308e+00, -9.7389e+00,  7.4983e+00, -2.9466e+00, -8.8239e+00,
        -1.2049e+01, -1.0323e+01,  7.8748e+00, -9.8819e+00, -5.3466e+00,
        -1.2487e+00, -1.4562e+01, -6.3555e+00, -2.0381e+01, -2.1050e+00,
        -1.3701e+00,  4.9706e+00,  3.8143e+00, -1.7492e+01, -1.3761e+00,
        -1.9249e-03, -1.5844e-03, -7.5881e-03, -4.4050e-03,  1.4081e-03,
        -1.9686e-03, -2.1677e-03, -1.5537e-02,  1.8628e-03, -1.0706e-02,
        -3.2913e-03, -7.3163e-03, -2.5248e-03,  1.4459e-02, -2.4884e-02,
        -4.0126e-03, -9.4198e-03, -8.5124e-03,  4.4863e-03, -2.0510e-02,
        -1.5744e-03, -3.1866e-03, -2.5332e-03, -4.9965e-03, -1.2447e-02,
        -2.9442e+00, -1.4485e+00,  6.4267e+00, -9.4850e+00,  4.7427e+00,
        -1.5162e+01, -5.9067e-01, -8.4360e-01, -5.3861e+00, -2.1702e+00,
        -1.1835e+01, -1.4883e+00, -1.3261e+01,  6.5740e+00, -1.3848e+01,
        -6.8895e+00,  8.2527e+00, -2.5303e+01,  1.2217e+00, -1.3532e+01,
        -1.3814e+00,  8.2554e+00, -1.4466e+01,  2.1404e+00, -1.1850e+01,
        -2.9616e-05, -1.0230e-04, -1.0622e-04,  4.5941e-05, -1.9647e-05,
        -4.0296e-05, -2.2126e-04, -1.1781e-04,  3.4835e-05, -8.1956e-05,
        -9.3585e-05, -2.1433e-04,  2.8783e-05, -8.0870e-05, -2.3417e-04,
        -1.0552e-04, -1.8731e-04,  4.9965e-07, -1.8567e-04, -2.8407e-04,
        -3.2129e-05, -7.2771e-05, -2.4394e-05, -1.9303e-04, -2.2210e-04,
        -7.7724e-06, -3.0720e-05,  1.7895e-05, -1.4447e-05, -1.0326e-05,
        -4.4887e-05, -3.4845e-05,  4.0001e-05, -3.8728e-05, -1.7925e-05,
        -6.3842e-05, -2.8819e-05,  9.8532e-06, -4.0464e-05, -1.7031e-05,
        -2.1206e-05,  7.9448e-07, -3.0694e-05, -4.4866e-05, -1.6121e-05,
        -5.5279e-06,  3.1605e-05, -2.2218e-05, -3.4741e-05, -1.3855e-05,
        -3.1164e-04, -9.7508e-04, -5.1906e-05, -3.0136e-04, -4.0936e-04,
        -1.1045e-03, -1.6912e-03,  2.9506e-04, -5.4883e-04, -1.0425e-03,
        -1.9561e-03, -1.9014e-03,  3.0715e-04, -1.0482e-03, -1.6430e-03,
        -1.2240e-03, -1.3116e-03, -1.1934e-03, -1.8423e-03, -1.5131e-03,
        -3.2597e-04,  4.0783e-04, -6.3179e-04, -1.6631e-03, -1.2499e-03,
        -5.3041e-03, -2.1938e-02,  1.2044e-02, -1.1651e-02, -7.3752e-03,
        -2.6392e-02, -2.6654e-02,  4.0544e-02, -3.4361e-02, -9.9705e-03,
        -5.2717e-02, -2.1387e-02,  1.9872e-02, -4.5010e-02, -8.9330e-03,
        -3.3221e-02, -9.1870e-03, -1.9914e-02, -3.6989e-02, -5.1089e-03,
        -5.5620e-03,  2.5733e-02, -2.6320e-02, -3.1107e-02, -4.7752e-03,
        -3.0575e-06, -1.0181e-05, -9.0550e-06,  1.4886e-05, -9.8470e-06,
        -5.2984e-06, -3.2182e-05, -6.2427e-08,  1.7115e-05, -2.2539e-05,
        -1.1369e-05, -3.2820e-05,  1.3207e-05, -1.7794e-05, -1.8222e-05,
        -7.5962e-06, -2.1717e-05,  8.0419e-06, -4.4574e-05, -1.1441e-05,
        -2.9560e-06,  7.6203e-07,  1.9655e-05, -4.1142e-05, -8.4348e-06,
        -2.8742e-05, -1.0758e-04, -2.2947e-05,  6.1420e-05, -5.6853e-05,
        -1.0272e-04, -2.1225e-04,  5.2642e-05, -9.7313e-06, -1.3046e-04,
        -1.5602e-04, -1.8412e-04,  6.7608e-05, -1.5967e-04, -1.2675e-04,
        -5.5509e-05, -6.1570e-05, -1.4698e-05, -2.6247e-04, -1.0777e-04,
        -2.2477e-05,  5.7383e-05,  4.9063e-05, -2.1405e-04, -8.4142e-05,
        -2.5609e-15, -2.3525e-15, -1.8353e-15, -2.4410e-15,  3.1975e-14,
        -3.2526e-15, -2.0354e-15, -3.8314e-14,  2.2393e-16, -2.6881e-15,
        -4.3215e-15, -3.1616e-15, -7.5179e-15,  3.1358e-14, -4.7148e-14,
        -1.9352e-15, -3.3577e-16, -2.5486e-15,  2.8833e-14, -4.7189e-14,
        -1.9141e-15, -1.1828e-15, -6.9743e-16,  1.2463e-14, -4.3479e-14,
        -5.6708e-09, -5.8885e-08, -7.5830e-09, -1.3463e-08, -7.5909e-09,
        -2.9890e-08, -3.3849e-08,  4.3024e-08, -4.5201e-08, -2.4257e-08,
        -6.0911e-08, -2.8012e-08,  3.3163e-08, -4.2543e-08, -2.2532e-08,
        -1.2777e-08, -3.3352e-08, -3.5191e-08, -4.2876e-08, -1.8064e-08,
        -5.0727e-09,  2.5057e-08, -1.5335e-09, -3.0085e-08, -1.3117e-08,
        -7.3317e-01, -7.8052e-01, -6.5022e-01, -6.4483e-01, -9.6041e-01,
        -7.5858e-01, -8.4312e-01,  2.3063e+00, -1.5167e+01,  2.6838e+00,
        -8.3134e-01,  8.3285e+00, -9.3791e-01, -1.6622e+01,  6.6264e+00,
        -8.2062e-01,  5.1867e+00, -5.8836e+00, -1.0879e+00,  9.2038e-01,
        -7.3355e-01,  1.5843e+00, -1.2095e+01,  6.1318e+00, -1.5496e-02,
        -8.6329e-09, -4.5786e-08, -3.7574e-08,  1.3737e-08, -1.7912e-08,
        -2.0555e-08, -6.3923e-08,  1.4876e-08,  4.5332e-09, -5.5993e-08,
        -5.7569e-08, -7.1328e-08,  3.9851e-08, -3.6705e-08, -5.6477e-08,
        -2.1115e-08, -6.1775e-08, -5.4777e-08, -9.1155e-08, -3.8114e-08,
        -7.6200e-09,  1.8259e-08,  3.3477e-08, -6.0798e-08, -3.0691e-08,
        -4.0488e-08, -9.6925e-08, -4.7734e-08, -1.2714e-08,  2.6815e-08,
        -1.4365e-07, -2.2196e-07, -7.0012e-08, -8.7521e-09, -7.1667e-08,
        -1.5799e-07, -1.8613e-07, -5.7650e-08, -1.0157e-07, -2.6837e-07,
        -1.5610e-07, -9.2421e-08, -9.3811e-08, -2.2166e-07, -3.4188e-07,
        -5.1410e-08, -2.8947e-08, -1.1581e-07, -1.9444e-07, -2.7714e-07,
        -5.0526e-06, -2.6160e-05, -1.4800e-06, -1.3675e-05, -3.7686e-06,
        -1.8047e-05, -1.3742e-05,  5.3240e-06, -3.4486e-05, -1.2119e-05,
        -3.8043e-05, -2.3765e-05,  7.5390e-06, -2.0596e-05, -3.2962e-05,
        -1.6785e-05, -2.5693e-05, -1.8538e-05, -1.8629e-05, -2.5602e-05,
        -5.2707e-06,  8.6153e-06, -2.1623e-05, -2.7666e-05, -1.8673e-05,
        -1.5611e+00, -8.3828e+00, -1.1105e+01,  1.0112e+01, -3.8043e+00,
        -2.1535e+00, -1.3698e+01, -8.4504e-01,  2.9631e+00, -1.5119e+01,
        -2.9152e+00, -1.2148e+01,  5.5105e+00, -5.7756e+00, -1.4134e+01,
        -1.2782e+00, -1.0791e-01,  8.2699e+00, -1.0777e+01, -1.2723e+01,
        -1.5648e+00, -1.2833e+00,  4.7146e+00, -1.1556e+01, -8.2690e+00,
        -1.4520e+00, -8.8390e+00, -1.6360e+00,  4.3302e+00, -1.6312e+00,
        -1.3170e+00, -2.2313e+01,  5.9209e+00, -1.3239e+01, -1.3408e+00,
        -8.8064e+00, -1.9143e+00,  2.5578e+01, -3.7068e+01, -7.8217e-01,
        -1.7199e+01, -1.0788e+01,  8.2524e+00, -2.6523e+01, -1.0465e+00,
        -3.5856e+00, -4.4944e+00, -4.9484e+00, -1.5437e+01, -1.2931e+00,
        -1.8970e+00, -6.7842e+00, -7.7687e+00, -8.3614e-02, -1.3874e+00,
        -2.9491e+00, -1.1918e+01, -1.6538e+00, -7.8544e-01, -1.0485e+01,
        -1.1619e+01, -1.0694e+01,  6.1283e+00, -4.5505e+00, -1.1475e+01,
        -6.6465e+00, -2.6346e+01, -3.5037e+01, -2.3936e+01, -8.7309e+00,
        -1.6650e+00,  5.3351e+00,  3.2909e+00, -1.3561e+01, -8.8729e+00,
        -1.5157e-03, -5.4823e-03, -1.6449e-03,  5.8227e-03, -9.0710e-04,
        -3.8655e-03, -1.3291e-02,  9.3923e-04,  2.0593e-03, -5.2560e-03,
        -6.9855e-03, -1.2443e-02,  6.5559e-03, -1.1211e-02, -8.4256e-03,
        -4.5678e-03, -5.8687e-03,  4.5506e-03, -1.9321e-02, -8.4858e-03,
        -1.6257e-03,  9.3859e-04,  3.9538e-03, -1.8302e-02, -7.1754e-03,
        -3.2157e-08, -5.8120e-08, -1.0403e-07, -1.5472e-08, -5.2552e-08,
        -6.7193e-08, -2.5498e-07, -4.5532e-08,  3.0444e-08, -1.6497e-07,
        -8.6739e-08, -1.3440e-07,  4.8522e-08, -1.6203e-07, -1.8527e-07,
        -1.2798e-07, -1.2731e-07, -2.5817e-09, -2.2137e-07, -1.8320e-07,
        -3.8176e-08, -6.4207e-08, -4.9297e-08, -1.9667e-07, -9.4563e-08,
        -4.3955e-01, -1.4093e+00, -5.3668e-01,  2.3696e-01, -5.1444e-01,
        -1.2102e+00, -2.5487e+00,  1.3121e-01,  6.7926e-02, -1.5410e+00,
        -2.1635e+00, -2.7205e+00,  3.0721e-01, -1.4382e+00, -2.4873e+00,
        -1.4734e+00, -1.6417e+00, -7.4025e-01, -2.8284e+00, -2.4930e+00,
        -4.5635e-01,  2.3406e-01, -4.4988e-01, -2.7308e+00, -1.9669e+00,
        -9.6976e-04, -2.3486e-03, -3.4209e-04,  3.8254e-04, -1.9577e-05,
        -2.8010e-03, -4.2580e-03, -1.3467e-03, -1.8632e-04, -2.2173e-03,
        -3.2208e-03, -3.9552e-03, -1.2977e-03, -2.6716e-03, -4.9554e-03,
        -1.7505e-03, -2.6657e-03, -2.6303e-03, -5.2304e-03, -5.1325e-03,
        -8.4127e-04, -3.2148e-04, -9.4157e-04, -4.7868e-03, -4.0086e-03,
        -8.8135e-08, -2.0654e-07, -2.0058e-07, -1.2422e-07,  1.0952e-07,
        -1.2142e-07, -4.9027e-07, -6.2919e-07, -2.2349e-07,  1.6354e-07,
        -2.4080e-07, -2.7441e-07, -9.0257e-08,  7.2883e-09, -5.7323e-07,
        -4.6103e-07, -2.5252e-07, -2.3064e-07, -1.3928e-07, -1.1132e-06,
